Date : 2025-03-10 22:00:45
Directory : /home/debral/DevSpace/RecoZoomBot/
Total : 61 files,  5591 codes, 4887 comments, 2060 blanks, all 12538 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/rawdata/rawdata_renderer_interface.h                                | C++          |         45 |          9 |          8 |         62 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/rawdata/rawdata_share_source_helper_interface.h                     | C++          |         39 |         35 |         15 |         89 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/rawdata/rawdata_video_source_helper_interface.h                     | C++          |         69 |          2 |         11 |         82 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/rawdata/zoom_rawdata_api.h                                          | C++          |         20 |          5 |          2 |         27 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/setting_service_interface.h                                         | C++          |        841 |      1,191 |        403 |      2,435 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/zoom_sdk.h                                                          | C++          |         27 |         50 |         16 |         93 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/zoom_sdk_def.h                                                      | C++          |        325 |         62 |         26 |        413 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/zoom_sdk_platform.h                                                 | C++          |         36 |          0 |          4 |         40 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/zoom_sdk_raw_data_def.h                                             | C++          |         58 |         60 |         30 |        148 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/lib/README.md                                                                                | Markdown     |          0 |          0 |          1 |          1 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/mainapp.cpp                                                                                  | C++          |        307 |         29 |         61 |        397 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/src/event_listeners/AuthServiceEventListener.cpp                                             | C++          |         35 |          6 |         13 |         54 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/src/event_listeners/MeetingParticipantsCtrlEventListener.cpp                                 | C++          |         72 |         16 |         26 |        114 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/src/event_listeners/MeetingRecordingCtrlEventListener.cpp                                    | C++          |         26 |          6 |         13 |         45 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/src/event_listeners/MeetingReminderEventListener.cpp                                         | C++          |         23 |         12 |         10 |         45 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/src/event_listeners/MeetingServiceEventListener.cpp                                          | C++          |         72 |          4 |          8 |         84 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/src/media_handlers/ZoomSDKAudioRawData.cpp                                                   | C++          |         26 |          6 |          9 |         41 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/src/media_handlers/ZoomSDKRenderer.cpp                                                       | C++          |         40 |         36 |         39 |        115 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/src/media_handlers/ZoomSDKVideoSource.cpp                                                    | C++          |         53 |          4 |         16 |         73 |
| /home/debral/DevSpace/RecoZoomBot/rzbpy/example.py                                                                                    | Python       |         12 |          0 |          5 |         17 |
| /home/debral/DevSpace/RecoZoomBot/rzbpy/zbpy_pkg/__init__.py                                                                          | Python       |          2 |          0 |          0 |          2 |
| /home/debral/DevSpace/RecoZoomBot/rzbpy/zbpy_pkg/interface.py                                                                         | Python       |         14 |          0 |          4 |         18 |
| /home/debral/DevSpace/RecoZoomBot/utils/installers/install_zoom_sdk.sh                                                                | Shell Script |         26 |         11 |         12 |         49 |
| /home/debral/DevSpace/RecoZoomBot/utils/token_generate/index.js                                                                       | JavaScript   |         27 |          1 |          5 |         33 |
| /home/debral/DevSpace/RecoZoomBot/utils/token_generate/package-lock.json                                                              | JSON         |         24 |          0 |          1 |         25 |
| /home/debral/DevSpace/RecoZoomBot/utils/token_generate/package.json                                                                   | JSON         |         14 |          0 |          1 |         15 |
| Total                                                                                                                                 |              |      5,591 |      4,887 |      2,060 |     12,538 |
+---------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
